id,date,HIC,well,scene,intensity_max-DAPI Class,chelation,label_count,area_mean
2024-08-07 25x 24HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_107_106_P1-H9.ome__0__Image:0,2024-08-07,24,H9,P1-H9,0.0,100uM DFO,15,9.641933780666667
2024-08-07 25x 24HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_107_106_P1-H9.ome__0__Image:0,2024-08-07,24,H9,P1-H9,1.0,100uM DFO,1,269.28316285
2024-08-07 25x 24HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_10_9_P8-B9.ome__0__Image:0,2024-08-07,24,B9,P8-B9,0.0,Control,12,1.0369878733333333
2024-08-07 25x 24HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_10_9_P8-B9.ome__0__Image:0,2024-08-07,24,B9,P8-B9,1.0,Control,2,461.96269676000003
2024-08-07 25x 24HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_25_24_P8-C9.ome__0__Image:0,2024-08-07,24,C9,P8-C9,0.0,Control,39,0.5769380361538462
2024-08-07 25x 24HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_25_24_P8-C9.ome__0__Image:0,2024-08-07,24,C9,P8-C9,1.0,Control,1,297.45124434
2024-08-07 25x 24HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_2_1_P4-A9.ome__0__Image:0,2024-08-07,24,A9,P4-A9,0.0,100uM DFO,18,3.0023023494444447
2024-08-07 25x 24HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_2_1_P4-A9.ome__0__Image:0,2024-08-07,24,A9,P4-A9,1.0,100uM DFO,2,446.76209729000004
2024-08-07 25x 24HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_56_55_P8-D9.ome__0__Image:0,2024-08-07,24,D9,P8-D9,0.0,50uM DFP,12,6.5414940475
2024-08-07 25x 24HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_56_55_P8-D9.ome__0__Image:0,2024-08-07,24,D9,P8-D9,1.0,50uM DFP,2,439.74702833500004
2024-08-07 25x 24HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_57_56_P4-E9.ome__0__Image:0,2024-08-07,24,E9,P4-E9,0.0,50uM DFP,27,1.5366585977777778
2024-08-07 25x 24HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_57_56_P4-E9.ome__0__Image:0,2024-08-07,24,E9,P4-E9,1.0,50uM DFP,2,438.93848581
2024-08-07 25x 24HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_58_57_P3-E9.ome__0__Image:0,2024-08-07,24,E9,P3-E9,0.0,50uM DFP,8,10.378220838750002
2024-08-07 25x 24HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_58_57_P3-E9.ome__0__Image:0,2024-08-07,24,E9,P3-E9,1.0,50uM DFP,2,414.428096695
2024-08-07 25x 24HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_99_98_P8-G9.ome__0__Image:0,2024-08-07,24,G9,P8-G9,0.0,100uM DFP,55,0.8168029594545455
2024-08-07 25x 24HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_99_98_P8-G9.ome__0__Image:0,2024-08-07,24,G9,P8-G9,1.0,100uM DFP,2,407.266720045
2024-08-07 25x 48HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_132_131_P20-H9.ome__0__Image:0,2024-08-07,48,H9,P20-H9,0.0,100uM DFO,34,1.1233532000000002
2024-08-07 25x 48HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_132_131_P20-H9.ome__0__Image:0,2024-08-07,48,H9,P20-H9,1.0,100uM DFO,2,360.71777182000005
2024-08-07 25x 48HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_36_35_P6-C9.ome__0__Image:0,2024-08-07,48,C9,P6-C9,0.0,Control,34,5.81516467
2024-08-07 25x 48HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_36_35_P6-C9.ome__0__Image:0,2024-08-07,48,C9,P6-C9,1.0,Control,3,355.05540734333334
2024-08-07 25x 48HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_42_41_P7-C9.ome__0__Image:0,2024-08-07,48,C9,P7-C9,0.0,Control,16,4.55286445625
2024-08-07 25x 48HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_42_41_P7-C9.ome__0__Image:0,2024-08-07,48,C9,P7-C9,1.0,Control,2,503.48328052000005
2024-08-07 25x 48HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_46_45_P6-D9.ome__0__Image:0,2024-08-07,48,D9,P6-D9,0.0,50uM DFP,59,0.5489475157627118
2024-08-07 25x 48HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_46_45_P6-D9.ome__0__Image:0,2024-08-07,48,D9,P6-D9,1.0,50uM DFP,4,404.76408842
2024-08-07 25x 48HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_52_51_P10-D9.ome__0__Image:0,2024-08-07,48,D9,P10-D9,0.0,50uM DFP,54,0.5681187688888889
2024-08-07 25x 48HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_52_51_P10-D9.ome__0__Image:0,2024-08-07,48,D9,P10-D9,1.0,50uM DFP,2,439.94723886500003
2024-08-07 25x 48HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_70_69_P7-E9.ome__0__Image:0,2024-08-07,48,E9,P7-E9,0.0,50uM DFP,52,1.0617673817307691
2024-08-07 25x 48HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_70_69_P7-E9.ome__0__Image:0,2024-08-07,48,E9,P7-E9,1.0,50uM DFP,4,573.364455895
2024-08-07 25x 48HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_95_94_P11-F9.ome__0__Image:0,2024-08-07,48,F9,P11-F9,0.0,100uM DFP,201,13.183399843781096
2024-08-07 25x 48HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_95_94_P11-F9.ome__0__Image:0,2024-08-07,48,F9,P11-F9,1.0,100uM DFP,2,824.22054958
2024-08-07 25x 72HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_110_109_P4-H9.ome__0__Image:0,2024-08-07,72,H9,P4-H9,0.0,100uM DFO,44,0.5572293072727272
2024-08-07 25x 72HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_110_109_P4-H9.ome__0__Image:0,2024-08-07,72,H9,P4-H9,1.0,100uM DFO,1,517.97544273
2024-08-07 25x 72HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_17_12_P6-B9.ome__0__Image:0,2024-08-07,72,B9,P6-B9,0.0,Control,68,2.4462374825
2024-08-07 25x 72HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_17_12_P6-B9.ome__0__Image:0,2024-08-07,72,B9,P6-B9,1.0,Control,1,656.42872463
2024-08-07 25x 72HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_1_0_P8-B9.ome__0__Image:0,2024-08-07,72,B9,P8-B9,0.0,Control,64,0.4307414046875
2024-08-07 25x 72HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_1_0_P8-B9.ome__0__Image:0,2024-08-07,72,B9,P8-B9,1.0,Control,1,602.9417115
2024-08-07 25x 72HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_22_21_P7-B9.ome__0__Image:0,2024-08-07,72,B9,P7-B9,0.0,Control,73,0.64113783
2024-08-07 25x 72HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_22_21_P7-B9.ome__0__Image:0,2024-08-07,72,B9,P7-B9,1.0,Control,1,1369.91745031
2024-08-07 25x 72HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_4_3_P3-A9.ome__0__Image:0,2024-08-07,72,A9,P3-A9,0.0,100uM DFO,48,1.3597631829166668
2024-08-07 25x 72HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_56_55_P7-D9.ome__0__Image:0,2024-08-07,72,D9,P7-D9,0.0,50uM DFP,26,31.638594789615386
2024-08-07 25x 72HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_56_55_P7-D9.ome__0__Image:0,2024-08-07,72,D9,P7-D9,1.0,50uM DFP,1,443.88214582
2024-08-07 25x 72HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_62_61_P2-E9.ome__0__Image:0,2024-08-07,72,E9,P2-E9,0.0,50uM DFP,7,1.0956576257142856
2024-08-07 25x 72HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_62_61_P2-E9.ome__0__Image:0,2024-08-07,72,E9,P2-E9,1.0,50uM DFP,2,446.83140093500003
2024-08-07 25x 72HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_84_83_P13-F9.ome__0__Image:0,2024-08-07,72,F9,P13-F9,0.0,100uM DFP,36,0.5330391461111111
2024-08-07 25x 72HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_84_83_P13-F9.ome__0__Image:0,2024-08-07,72,F9,P13-F9,1.0,100uM DFP,1,736.7439487800001
2024-08-07 25x 72HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_98_97_P9-G9.ome__0__Image:0,2024-08-07,72,G9,P9-G9,0.0,100uM DFP,56,5.597644406071429
2024-08-07 25x 72HIC NCOA4 647 FT 568 PHALL 488 DAPI OBL_98_97_P9-G9.ome__0__Image:0,2024-08-07,72,G9,P9-G9,1.0,100uM DFP,2,789.69193356
